0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.13.378.159 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
9.14.298.585 I slot print_timing: id  3 | task 0 | prompt eval time =     105.00 ms /   533 tokens (    0.20 ms per token,  5076.43 tokens per second)
9.14.298.588 I slot print_timing: id  3 | task 0 |        eval time =     815.38 ms /    71 tokens (   11.48 ms per token,    87.08 tokens per second)
9.14.298.589 I slot print_timing: id  3 | task 0 |       total time =     920.37 ms /   604 tokens
9.14.298.593 I slot print_timing: id  3 | task 0 |    graphs reused =          0
9.14.298.642 I slot      release: id  3 | task 0 | stop processing: n_tokens = 603, truncated = 0
9.30.080.175 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
9.30.080.705 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
9.30.080.742 W slot   operator(): id  3 | task 72 | need to evaluate at least 1 token for each active slot (n_past = 533, task.n_tokens() = 533)
9.30.080.743 W slot   operator(): id  3 | task 72 | n_past was set to 532
9.30.910.464 I slot print_timing: id  3 | task 72 | prompt eval time =      15.27 ms /     1 tokens (   15.27 ms per token,    65.50 tokens per second)
9.30.910.468 I slot print_timing: id  3 | task 72 |        eval time =     814.45 ms /    71 tokens (   11.47 ms per token,    87.18 tokens per second)
9.30.910.468 I slot print_timing: id  3 | task 72 |       total time =     829.72 ms /    72 tokens
9.30.910.469 I slot print_timing: id  3 | task 72 |    graphs reused =          0
9.30.910.514 I slot      release: id  3 | task 72 | stop processing: n_tokens = 603, truncated = 0
9.30.914.140 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.721
9.30.914.526 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
9.31.332.604 I slot print_timing: id  3 | task 144 | prompt eval time =      23.00 ms /   103 tokens (    0.22 ms per token,  4478.85 tokens per second)
9.31.332.607 I slot print_timing: id  3 | task 144 |        eval time =     395.05 ms /    35 tokens (   11.29 ms per token,    88.60 tokens per second)
9.31.332.608 I slot print_timing: id  3 | task 144 |       total time =     418.05 ms /   138 tokens
9.31.332.609 I slot print_timing: id  3 | task 144 |    graphs reused =          0
9.31.332.640 I slot      release: id  3 | task 144 | stop processing: n_tokens = 572, truncated = 0
9.31.335.789 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
9.31.336.163 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
9.31.789.671 I slot print_timing: id  3 | task 180 | prompt eval time =      22.19 ms /   102 tokens (    0.22 ms per token,  4596.87 tokens per second)
9.31.789.677 I slot print_timing: id  3 | task 180 |        eval time =     431.29 ms /    38 tokens (   11.35 ms per token,    88.11 tokens per second)
9.31.789.677 I slot print_timing: id  3 | task 180 |       total time =     453.48 ms /   140 tokens
9.31.789.678 I slot print_timing: id  3 | task 180 |    graphs reused =          0
9.31.789.702 I slot      release: id  3 | task 180 | stop processing: n_tokens = 576, truncated = 0
